

Microchip Technology PIC LITE Macro Assembler V1.37 build -256452561 
                                                                                               Mon Apr 17 15:44:19 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF18346
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	text28,local,class=CODE,merge=1,delta=2
    49                           	psect	text29,local,class=CODE,merge=1,delta=2
    50                           	psect	text30,local,class=CODE,merge=1,delta=2
    51                           	psect	text31,local,class=CODE,merge=1,delta=2
    52                           	psect	text32,local,class=CODE,merge=1,delta=2
    53                           	psect	text33,local,class=CODE,merge=1,delta=2
    54                           	psect	text34,local,class=CODE,merge=1,delta=2
    55                           	psect	text35,local,class=CODE,merge=1,delta=2
    56                           	psect	text36,local,class=CODE,merge=1,delta=2
    57                           	psect	text37,local,class=CODE,merge=1,delta=2
    58                           	psect	text38,local,class=CODE,merge=1,delta=2
    59                           	psect	intentry,global,class=CODE,delta=2
    60                           	psect	text40,local,class=CODE,merge=1,delta=2
    61                           	psect	swtext1,local,class=CONST,delta=2
    62                           	psect	text41,local,class=CODE,merge=1,delta=2
    63                           	psect	text42,local,class=CODE,merge=1,delta=2
    64                           	psect	text43,local,class=CODE,merge=1,delta=2
    65                           	psect	text44,local,class=CODE,merge=1,delta=2
    66                           	psect	text45,local,class=CODE,merge=1,delta=2
    67                           	dabs	1,0xCA0,32
    68                           	dabs	1,0xC20,80
    69                           	dabs	1,0xBA0,80
    70                           	dabs	1,0xB30,64
    71                           	dabs	1,0x26F0,0,_EEPROM_Buffer
    72                           	dabs	1,0x7E,2
    73  0000                     	;# 
    74  0001                     	;# 
    75  0002                     	;# 
    76  0003                     	;# 
    77  0004                     	;# 
    78  0005                     	;# 
    79  0006                     	;# 
    80  0007                     	;# 
    81  0008                     	;# 
    82  0009                     	;# 
    83  000A                     	;# 
    84  000B                     	;# 
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  0010                     	;# 
    89  0011                     	;# 
    90  0012                     	;# 
    91  0013                     	;# 
    92  0014                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  0019                     	;# 
    99  001A                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  0090                     	;# 
   109  0091                     	;# 
   110  0092                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0097                     	;# 
   114  009B                     	;# 
   115  009B                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  0111                     	;# 
   124  0112                     	;# 
   125  0113                     	;# 
   126  0114                     	;# 
   127  0115                     	;# 
   128  0116                     	;# 
   129  0117                     	;# 
   130  0118                     	;# 
   131  0119                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134  018E                     	;# 
   135  0199                     	;# 
   136  0199                     	;# 
   137  0199                     	;# 
   138  019A                     	;# 
   139  019A                     	;# 
   140  019A                     	;# 
   141  019B                     	;# 
   142  019B                     	;# 
   143  019B                     	;# 
   144  019B                     	;# 
   145  019B                     	;# 
   146  019C                     	;# 
   147  019C                     	;# 
   148  019C                     	;# 
   149  019D                     	;# 
   150  019D                     	;# 
   151  019D                     	;# 
   152  019E                     	;# 
   153  019E                     	;# 
   154  019E                     	;# 
   155  019F                     	;# 
   156  019F                     	;# 
   157  019F                     	;# 
   158  019F                     	;# 
   159  019F                     	;# 
   160  020C                     	;# 
   161  020D                     	;# 
   162  020E                     	;# 
   163  0211                     	;# 
   164  0211                     	;# 
   165  0212                     	;# 
   166  0212                     	;# 
   167  0213                     	;# 
   168  0213                     	;# 
   169  0214                     	;# 
   170  0214                     	;# 
   171  0215                     	;# 
   172  0215                     	;# 
   173  0215                     	;# 
   174  0215                     	;# 
   175  0216                     	;# 
   176  0216                     	;# 
   177  0217                     	;# 
   178  0217                     	;# 
   179  0219                     	;# 
   180  021A                     	;# 
   181  021B                     	;# 
   182  021C                     	;# 
   183  021D                     	;# 
   184  021D                     	;# 
   185  021E                     	;# 
   186  021F                     	;# 
   187  028C                     	;# 
   188  028D                     	;# 
   189  028E                     	;# 
   190  0291                     	;# 
   191  0291                     	;# 
   192  0292                     	;# 
   193  0293                     	;# 
   194  0294                     	;# 
   195  0295                     	;# 
   196  0295                     	;# 
   197  0296                     	;# 
   198  0297                     	;# 
   199  0298                     	;# 
   200  029F                     	;# 
   201  030C                     	;# 
   202  030D                     	;# 
   203  030E                     	;# 
   204  0311                     	;# 
   205  0311                     	;# 
   206  0312                     	;# 
   207  0313                     	;# 
   208  0314                     	;# 
   209  0315                     	;# 
   210  0315                     	;# 
   211  0316                     	;# 
   212  0317                     	;# 
   213  0318                     	;# 
   214  038C                     	;# 
   215  038D                     	;# 
   216  038E                     	;# 
   217  0391                     	;# 
   218  0392                     	;# 
   219  0393                     	;# 
   220  0394                     	;# 
   221  0395                     	;# 
   222  0396                     	;# 
   223  0397                     	;# 
   224  0398                     	;# 
   225  0399                     	;# 
   226  039A                     	;# 
   227  039C                     	;# 
   228  039D                     	;# 
   229  039E                     	;# 
   230  039F                     	;# 
   231  040C                     	;# 
   232  040D                     	;# 
   233  040E                     	;# 
   234  0411                     	;# 
   235  0411                     	;# 
   236  0412                     	;# 
   237  0413                     	;# 
   238  0414                     	;# 
   239  0415                     	;# 
   240  0416                     	;# 
   241  0417                     	;# 
   242  0418                     	;# 
   243  0418                     	;# 
   244  0419                     	;# 
   245  041A                     	;# 
   246  041B                     	;# 
   247  041C                     	;# 
   248  041D                     	;# 
   249  041E                     	;# 
   250  041F                     	;# 
   251  048C                     	;# 
   252  048D                     	;# 
   253  048E                     	;# 
   254  0498                     	;# 
   255  0498                     	;# 
   256  0499                     	;# 
   257  049A                     	;# 
   258  049B                     	;# 
   259  049B                     	;# 
   260  049C                     	;# 
   261  049D                     	;# 
   262  049E                     	;# 
   263  049F                     	;# 
   264  0617                     	;# 
   265  0618                     	;# 
   266  0619                     	;# 
   267  0619                     	;# 
   268  061A                     	;# 
   269  061B                     	;# 
   270  061C                     	;# 
   271  061C                     	;# 
   272  061F                     	;# 
   273  0691                     	;# 
   274  0692                     	;# 
   275  0693                     	;# 
   276  0694                     	;# 
   277  0695                     	;# 
   278  0696                     	;# 
   279  0697                     	;# 
   280  0698                     	;# 
   281  0699                     	;# 
   282  0711                     	;# 
   283  0712                     	;# 
   284  0713                     	;# 
   285  0714                     	;# 
   286  0715                     	;# 
   287  0716                     	;# 
   288  0717                     	;# 
   289  0718                     	;# 
   290  0719                     	;# 
   291  0891                     	;# 
   292  0891                     	;# 
   293  0892                     	;# 
   294  0893                     	;# 
   295  0893                     	;# 
   296  0894                     	;# 
   297  0895                     	;# 
   298  0896                     	;# 
   299  089B                     	;# 
   300  0911                     	;# 
   301  0912                     	;# 
   302  0913                     	;# 
   303  0914                     	;# 
   304  0915                     	;# 
   305  0916                     	;# 
   306  0918                     	;# 
   307  0919                     	;# 
   308  091A                     	;# 
   309  091B                     	;# 
   310  091C                     	;# 
   311  091D                     	;# 
   312  091E                     	;# 
   313  091F                     	;# 
   314  0E0F                     	;# 
   315  0E10                     	;# 
   316  0E11                     	;# 
   317  0E12                     	;# 
   318  0E13                     	;# 
   319  0E14                     	;# 
   320  0E15                     	;# 
   321  0E16                     	;# 
   322  0E17                     	;# 
   323  0E18                     	;# 
   324  0E19                     	;# 
   325  0E1A                     	;# 
   326  0E1B                     	;# 
   327  0E1C                     	;# 
   328  0E1D                     	;# 
   329  0E1E                     	;# 
   330  0E1F                     	;# 
   331  0E20                     	;# 
   332  0E21                     	;# 
   333  0E22                     	;# 
   334  0E24                     	;# 
   335  0E25                     	;# 
   336  0E28                     	;# 
   337  0E29                     	;# 
   338  0E2A                     	;# 
   339  0E2B                     	;# 
   340  0E2C                     	;# 
   341  0E2D                     	;# 
   342  0E2E                     	;# 
   343  0E2F                     	;# 
   344  0E90                     	;# 
   345  0E91                     	;# 
   346  0E92                     	;# 
   347  0E94                     	;# 
   348  0E95                     	;# 
   349  0E9C                     	;# 
   350  0E9D                     	;# 
   351  0E9E                     	;# 
   352  0E9F                     	;# 
   353  0EA0                     	;# 
   354  0EA1                     	;# 
   355  0EA2                     	;# 
   356  0EA3                     	;# 
   357  0EA4                     	;# 
   358  0EA5                     	;# 
   359  0EA6                     	;# 
   360  0EA7                     	;# 
   361  0F0F                     	;# 
   362  0F10                     	;# 
   363  0F11                     	;# 
   364  0F12                     	;# 
   365  0F13                     	;# 
   366  0F14                     	;# 
   367  0F15                     	;# 
   368  0F16                     	;# 
   369  0F17                     	;# 
   370  0F18                     	;# 
   371  0F19                     	;# 
   372  0F1A                     	;# 
   373  0F1B                     	;# 
   374  0F1C                     	;# 
   375  0F1D                     	;# 
   376  0F1E                     	;# 
   377  0F1F                     	;# 
   378  0F20                     	;# 
   379  0F21                     	;# 
   380  0F22                     	;# 
   381  0F23                     	;# 
   382  0F24                     	;# 
   383  0F25                     	;# 
   384  0F26                     	;# 
   385  0F27                     	;# 
   386  0F28                     	;# 
   387  0F29                     	;# 
   388  0F2A                     	;# 
   389  0F2B                     	;# 
   390  0F2C                     	;# 
   391  0F2D                     	;# 
   392  0F2E                     	;# 
   393  0F2F                     	;# 
   394  0F30                     	;# 
   395  0F31                     	;# 
   396  0F32                     	;# 
   397  0F33                     	;# 
   398  0F34                     	;# 
   399  0F35                     	;# 
   400  0F36                     	;# 
   401  0F37                     	;# 
   402  0FE4                     	;# 
   403  0FE5                     	;# 
   404  0FE6                     	;# 
   405  0FE7                     	;# 
   406  0FE8                     	;# 
   407  0FE9                     	;# 
   408  0FEA                     	;# 
   409  0FEB                     	;# 
   410  0FED                     	;# 
   411  0FEE                     	;# 
   412  0FEF                     	;# 
   413  0000                     	;# 
   414  0001                     	;# 
   415  0002                     	;# 
   416  0003                     	;# 
   417  0004                     	;# 
   418  0005                     	;# 
   419  0006                     	;# 
   420  0007                     	;# 
   421  0008                     	;# 
   422  0009                     	;# 
   423  000A                     	;# 
   424  000B                     	;# 
   425  000C                     	;# 
   426  000D                     	;# 
   427  000E                     	;# 
   428  0010                     	;# 
   429  0011                     	;# 
   430  0012                     	;# 
   431  0013                     	;# 
   432  0014                     	;# 
   433  0015                     	;# 
   434  0016                     	;# 
   435  0017                     	;# 
   436  0018                     	;# 
   437  0019                     	;# 
   438  0019                     	;# 
   439  001A                     	;# 
   440  001B                     	;# 
   441  001C                     	;# 
   442  001D                     	;# 
   443  001E                     	;# 
   444  001F                     	;# 
   445  008C                     	;# 
   446  008D                     	;# 
   447  008E                     	;# 
   448  0090                     	;# 
   449  0091                     	;# 
   450  0092                     	;# 
   451  0093                     	;# 
   452  0094                     	;# 
   453  0097                     	;# 
   454  009B                     	;# 
   455  009B                     	;# 
   456  009C                     	;# 
   457  009D                     	;# 
   458  009E                     	;# 
   459  009F                     	;# 
   460  010C                     	;# 
   461  010D                     	;# 
   462  010E                     	;# 
   463  0111                     	;# 
   464  0112                     	;# 
   465  0113                     	;# 
   466  0114                     	;# 
   467  0115                     	;# 
   468  0116                     	;# 
   469  0117                     	;# 
   470  0118                     	;# 
   471  0119                     	;# 
   472  018C                     	;# 
   473  018D                     	;# 
   474  018E                     	;# 
   475  0199                     	;# 
   476  0199                     	;# 
   477  0199                     	;# 
   478  019A                     	;# 
   479  019A                     	;# 
   480  019A                     	;# 
   481  019B                     	;# 
   482  019B                     	;# 
   483  019B                     	;# 
   484  019B                     	;# 
   485  019B                     	;# 
   486  019C                     	;# 
   487  019C                     	;# 
   488  019C                     	;# 
   489  019D                     	;# 
   490  019D                     	;# 
   491  019D                     	;# 
   492  019E                     	;# 
   493  019E                     	;# 
   494  019E                     	;# 
   495  019F                     	;# 
   496  019F                     	;# 
   497  019F                     	;# 
   498  019F                     	;# 
   499  019F                     	;# 
   500  020C                     	;# 
   501  020D                     	;# 
   502  020E                     	;# 
   503  0211                     	;# 
   504  0211                     	;# 
   505  0212                     	;# 
   506  0212                     	;# 
   507  0213                     	;# 
   508  0213                     	;# 
   509  0214                     	;# 
   510  0214                     	;# 
   511  0215                     	;# 
   512  0215                     	;# 
   513  0215                     	;# 
   514  0215                     	;# 
   515  0216                     	;# 
   516  0216                     	;# 
   517  0217                     	;# 
   518  0217                     	;# 
   519  0219                     	;# 
   520  021A                     	;# 
   521  021B                     	;# 
   522  021C                     	;# 
   523  021D                     	;# 
   524  021D                     	;# 
   525  021E                     	;# 
   526  021F                     	;# 
   527  028C                     	;# 
   528  028D                     	;# 
   529  028E                     	;# 
   530  0291                     	;# 
   531  0291                     	;# 
   532  0292                     	;# 
   533  0293                     	;# 
   534  0294                     	;# 
   535  0295                     	;# 
   536  0295                     	;# 
   537  0296                     	;# 
   538  0297                     	;# 
   539  0298                     	;# 
   540  029F                     	;# 
   541  030C                     	;# 
   542  030D                     	;# 
   543  030E                     	;# 
   544  0311                     	;# 
   545  0311                     	;# 
   546  0312                     	;# 
   547  0313                     	;# 
   548  0314                     	;# 
   549  0315                     	;# 
   550  0315                     	;# 
   551  0316                     	;# 
   552  0317                     	;# 
   553  0318                     	;# 
   554  038C                     	;# 
   555  038D                     	;# 
   556  038E                     	;# 
   557  0391                     	;# 
   558  0392                     	;# 
   559  0393                     	;# 
   560  0394                     	;# 
   561  0395                     	;# 
   562  0396                     	;# 
   563  0397                     	;# 
   564  0398                     	;# 
   565  0399                     	;# 
   566  039A                     	;# 
   567  039C                     	;# 
   568  039D                     	;# 
   569  039E                     	;# 
   570  039F                     	;# 
   571  040C                     	;# 
   572  040D                     	;# 
   573  040E                     	;# 
   574  0411                     	;# 
   575  0411                     	;# 
   576  0412                     	;# 
   577  0413                     	;# 
   578  0414                     	;# 
   579  0415                     	;# 
   580  0416                     	;# 
   581  0417                     	;# 
   582  0418                     	;# 
   583  0418                     	;# 
   584  0419                     	;# 
   585  041A                     	;# 
   586  041B                     	;# 
   587  041C                     	;# 
   588  041D                     	;# 
   589  041E                     	;# 
   590  041F                     	;# 
   591  048C                     	;# 
   592  048D                     	;# 
   593  048E                     	;# 
   594  0498                     	;# 
   595  0498                     	;# 
   596  0499                     	;# 
   597  049A                     	;# 
   598  049B                     	;# 
   599  049B                     	;# 
   600  049C                     	;# 
   601  049D                     	;# 
   602  049E                     	;# 
   603  049F                     	;# 
   604  0617                     	;# 
   605  0618                     	;# 
   606  0619                     	;# 
   607  0619                     	;# 
   608  061A                     	;# 
   609  061B                     	;# 
   610  061C                     	;# 
   611  061C                     	;# 
   612  061F                     	;# 
   613  0691                     	;# 
   614  0692                     	;# 
   615  0693                     	;# 
   616  0694                     	;# 
   617  0695                     	;# 
   618  0696                     	;# 
   619  0697                     	;# 
   620  0698                     	;# 
   621  0699                     	;# 
   622  0711                     	;# 
   623  0712                     	;# 
   624  0713                     	;# 
   625  0714                     	;# 
   626  0715                     	;# 
   627  0716                     	;# 
   628  0717                     	;# 
   629  0718                     	;# 
   630  0719                     	;# 
   631  0891                     	;# 
   632  0891                     	;# 
   633  0892                     	;# 
   634  0893                     	;# 
   635  0893                     	;# 
   636  0894                     	;# 
   637  0895                     	;# 
   638  0896                     	;# 
   639  089B                     	;# 
   640  0911                     	;# 
   641  0912                     	;# 
   642  0913                     	;# 
   643  0914                     	;# 
   644  0915                     	;# 
   645  0916                     	;# 
   646  0918                     	;# 
   647  0919                     	;# 
   648  091A                     	;# 
   649  091B                     	;# 
   650  091C                     	;# 
   651  091D                     	;# 
   652  091E                     	;# 
   653  091F                     	;# 
   654  0E0F                     	;# 
   655  0E10                     	;# 
   656  0E11                     	;# 
   657  0E12                     	;# 
   658  0E13                     	;# 
   659  0E14                     	;# 
   660  0E15                     	;# 
   661  0E16                     	;# 
   662  0E17                     	;# 
   663  0E18                     	;# 
   664  0E19                     	;# 
   665  0E1A                     	;# 
   666  0E1B                     	;# 
   667  0E1C                     	;# 
   668  0E1D                     	;# 
   669  0E1E                     	;# 
   670  0E1F                     	;# 
   671  0E20                     	;# 
   672  0E21                     	;# 
   673  0E22                     	;# 
   674  0E24                     	;# 
   675  0E25                     	;# 
   676  0E28                     	;# 
   677  0E29                     	;# 
   678  0E2A                     	;# 
   679  0E2B                     	;# 
   680  0E2C                     	;# 
   681  0E2D                     	;# 
   682  0E2E                     	;# 
   683  0E2F                     	;# 
   684  0E90                     	;# 
   685  0E91                     	;# 
   686  0E92                     	;# 
   687  0E94                     	;# 
   688  0E95                     	;# 
   689  0E9C                     	;# 
   690  0E9D                     	;# 
   691  0E9E                     	;# 
   692  0E9F                     	;# 
   693  0EA0                     	;# 
   694  0EA1                     	;# 
   695  0EA2                     	;# 
   696  0EA3                     	;# 
   697  0EA4                     	;# 
   698  0EA5                     	;# 
   699  0EA6                     	;# 
   700  0EA7                     	;# 
   701  0F0F                     	;# 
   702  0F10                     	;# 
   703  0F11                     	;# 
   704  0F12                     	;# 
   705  0F13                     	;# 
   706  0F14                     	;# 
   707  0F15                     	;# 
   708  0F16                     	;# 
   709  0F17                     	;# 
   710  0F18                     	;# 
   711  0F19                     	;# 
   712  0F1A                     	;# 
   713  0F1B                     	;# 
   714  0F1C                     	;# 
   715  0F1D                     	;# 
   716  0F1E                     	;# 
   717  0F1F                     	;# 
   718  0F20                     	;# 
   719  0F21                     	;# 
   720  0F22                     	;# 
   721  0F23                     	;# 
   722  0F24                     	;# 
   723  0F25                     	;# 
   724  0F26                     	;# 
   725  0F27                     	;# 
   726  0F28                     	;# 
   727  0F29                     	;# 
   728  0F2A                     	;# 
   729  0F2B                     	;# 
   730  0F2C                     	;# 
   731  0F2D                     	;# 
   732  0F2E                     	;# 
   733  0F2F                     	;# 
   734  0F30                     	;# 
   735  0F31                     	;# 
   736  0F32                     	;# 
   737  0F33                     	;# 
   738  0F34                     	;# 
   739  0F35                     	;# 
   740  0F36                     	;# 
   741  0F37                     	;# 
   742  0FE4                     	;# 
   743  0FE5                     	;# 
   744  0FE6                     	;# 
   745  0FE7                     	;# 
   746  0FE8                     	;# 
   747  0FE9                     	;# 
   748  0FEA                     	;# 
   749  0FEB                     	;# 
   750  0FED                     	;# 
   751  0FEE                     	;# 
   752  0FEF                     	;# 
   753  0000                     	;# 
   754  0001                     	;# 
   755  0002                     	;# 
   756  0003                     	;# 
   757  0004                     	;# 
   758  0005                     	;# 
   759  0006                     	;# 
   760  0007                     	;# 
   761  0008                     	;# 
   762  0009                     	;# 
   763  000A                     	;# 
   764  000B                     	;# 
   765  000C                     	;# 
   766  000D                     	;# 
   767  000E                     	;# 
   768  0010                     	;# 
   769  0011                     	;# 
   770  0012                     	;# 
   771  0013                     	;# 
   772  0014                     	;# 
   773  0015                     	;# 
   774  0016                     	;# 
   775  0017                     	;# 
   776  0018                     	;# 
   777  0019                     	;# 
   778  0019                     	;# 
   779  001A                     	;# 
   780  001B                     	;# 
   781  001C                     	;# 
   782  001D                     	;# 
   783  001E                     	;# 
   784  001F                     	;# 
   785  008C                     	;# 
   786  008D                     	;# 
   787  008E                     	;# 
   788  0090                     	;# 
   789  0091                     	;# 
   790  0092                     	;# 
   791  0093                     	;# 
   792  0094                     	;# 
   793  0097                     	;# 
   794  009B                     	;# 
   795  009B                     	;# 
   796  009C                     	;# 
   797  009D                     	;# 
   798  009E                     	;# 
   799  009F                     	;# 
   800  010C                     	;# 
   801  010D                     	;# 
   802  010E                     	;# 
   803  0111                     	;# 
   804  0112                     	;# 
   805  0113                     	;# 
   806  0114                     	;# 
   807  0115                     	;# 
   808  0116                     	;# 
   809  0117                     	;# 
   810  0118                     	;# 
   811  0119                     	;# 
   812  018C                     	;# 
   813  018D                     	;# 
   814  018E                     	;# 
   815  0199                     	;# 
   816  0199                     	;# 
   817  0199                     	;# 
   818  019A                     	;# 
   819  019A                     	;# 
   820  019A                     	;# 
   821  019B                     	;# 
   822  019B                     	;# 
   823  019B                     	;# 
   824  019B                     	;# 
   825  019B                     	;# 
   826  019C                     	;# 
   827  019C                     	;# 
   828  019C                     	;# 
   829  019D                     	;# 
   830  019D                     	;# 
   831  019D                     	;# 
   832  019E                     	;# 
   833  019E                     	;# 
   834  019E                     	;# 
   835  019F                     	;# 
   836  019F                     	;# 
   837  019F                     	;# 
   838  019F                     	;# 
   839  019F                     	;# 
   840  020C                     	;# 
   841  020D                     	;# 
   842  020E                     	;# 
   843  0211                     	;# 
   844  0211                     	;# 
   845  0212                     	;# 
   846  0212                     	;# 
   847  0213                     	;# 
   848  0213                     	;# 
   849  0214                     	;# 
   850  0214                     	;# 
   851  0215                     	;# 
   852  0215                     	;# 
   853  0215                     	;# 
   854  0215                     	;# 
   855  0216                     	;# 
   856  0216                     	;# 
   857  0217                     	;# 
   858  0217                     	;# 
   859  0219                     	;# 
   860  021A                     	;# 
   861  021B                     	;# 
   862  021C                     	;# 
   863  021D                     	;# 
   864  021D                     	;# 
   865  021E                     	;# 
   866  021F                     	;# 
   867  028C                     	;# 
   868  028D                     	;# 
   869  028E                     	;# 
   870  0291                     	;# 
   871  0291                     	;# 
   872  0292                     	;# 
   873  0293                     	;# 
   874  0294                     	;# 
   875  0295                     	;# 
   876  0295                     	;# 
   877  0296                     	;# 
   878  0297                     	;# 
   879  0298                     	;# 
   880  029F                     	;# 
   881  030C                     	;# 
   882  030D                     	;# 
   883  030E                     	;# 
   884  0311                     	;# 
   885  0311                     	;# 
   886  0312                     	;# 
   887  0313                     	;# 
   888  0314                     	;# 
   889  0315                     	;# 
   890  0315                     	;# 
   891  0316                     	;# 
   892  0317                     	;# 
   893  0318                     	;# 
   894  038C                     	;# 
   895  038D                     	;# 
   896  038E                     	;# 
   897  0391                     	;# 
   898  0392                     	;# 
   899  0393                     	;# 
   900  0394                     	;# 
   901  0395                     	;# 
   902  0396                     	;# 
   903  0397                     	;# 
   904  0398                     	;# 
   905  0399                     	;# 
   906  039A                     	;# 
   907  039C                     	;# 
   908  039D                     	;# 
   909  039E                     	;# 
   910  039F                     	;# 
   911  040C                     	;# 
   912  040D                     	;# 
   913  040E                     	;# 
   914  0411                     	;# 
   915  0411                     	;# 
   916  0412                     	;# 
   917  0413                     	;# 
   918  0414                     	;# 
   919  0415                     	;# 
   920  0416                     	;# 
   921  0417                     	;# 
   922  0418                     	;# 
   923  0418                     	;# 
   924  0419                     	;# 
   925  041A                     	;# 
   926  041B                     	;# 
   927  041C                     	;# 
   928  041D                     	;# 
   929  041E                     	;# 
   930  041F                     	;# 
   931  048C                     	;# 
   932  048D                     	;# 
   933  048E                     	;# 
   934  0498                     	;# 
   935  0498                     	;# 
   936  0499                     	;# 
   937  049A                     	;# 
   938  049B                     	;# 
   939  049B                     	;# 
   940  049C                     	;# 
   941  049D                     	;# 
   942  049E                     	;# 
   943  049F                     	;# 
   944  0617                     	;# 
   945  0618                     	;# 
   946  0619                     	;# 
   947  0619                     	;# 
   948  061A                     	;# 
   949  061B                     	;# 
   950  061C                     	;# 
   951  061C                     	;# 
   952  061F                     	;# 
   953  0691                     	;# 
   954  0692                     	;# 
   955  0693                     	;# 
   956  0694                     	;# 
   957  0695                     	;# 
   958  0696                     	;# 
   959  0697                     	;# 
   960  0698                     	;# 
   961  0699                     	;# 
   962  0711                     	;# 
   963  0712                     	;# 
   964  0713                     	;# 
   965  0714                     	;# 
   966  0715                     	;# 
   967  0716                     	;# 
   968  0717                     	;# 
   969  0718                     	;# 
   970  0719                     	;# 
   971  0891                     	;# 
   972  0891                     	;# 
   973  0892                     	;# 
   974  0893                     	;# 
   975  0893                     	;# 
   976  0894                     	;# 
   977  0895                     	;# 
   978  0896                     	;# 
   979  089B                     	;# 
   980  0911                     	;# 
   981  0912                     	;# 
   982  0913                     	;# 
   983  0914                     	;# 
   984  0915                     	;# 
   985  0916                     	;# 
   986  0918                     	;# 
   987  0919                     	;# 
   988  091A                     	;# 
   989  091B                     	;# 
   990  091C                     	;# 
   991  091D                     	;# 
   992  091E                     	;# 
   993  091F                     	;# 
   994  0E0F                     	;# 
   995  0E10                     	;# 
   996  0E11                     	;# 
   997  0E12                     	;# 
   998  0E13                     	;# 
   999  0E14                     	;# 
  1000  0E15                     	;# 
  1001  0E16                     	;# 
  1002  0E17                     	;# 
  1003  0E18                     	;# 
  1004  0E19                     	;# 
  1005  0E1A                     	;# 
  1006  0E1B                     	;# 
  1007  0E1C                     	;# 
  1008  0E1D                     	;# 
  1009  0E1E                     	;# 
  1010  0E1F                     	;# 
  1011  0E20                     	;# 
  1012  0E21                     	;# 
  1013  0E22                     	;# 
  1014  0E24                     	;# 
  1015  0E25                     	;# 
  1016  0E28                     	;# 
  1017  0E29                     	;# 
  1018  0E2A                     	;# 
  1019  0E2B                     	;# 
  1020  0E2C                     	;# 
  1021  0E2D                     	;# 
  1022  0E2E                     	;# 
  1023  0E2F                     	;# 
